ar,date,lat 的平均,lng,mday.2.1,mday.2.2,out,sarea,sno
八德街24號(對面),20200418,25.22365,121.63469,15,1316,26,金山區,1685
三爪子坑路115號(對面汽車停車格),20200418,25.10712,121.81041,15,1327,44,瑞芳區,1394
三民街/中華路,20200418,25.064447,121.48371,15,1339,33,三重區,1094
三民街101號(忠孝三路側人行道),20200418,25.07016,121.35995,15,1344,26,林口區,1658
三民路/中正路口,20200418,25.091637,121.464031,15,1333,24,蘆洲區,1095
三民路105號(鄰近湧蓮寺/紫禁城博物館),20200418,25.085815,121.472722,15,1326,61,蘆洲區,1033
三民路14號至三民路18號,20200418,24.972127,121.539554,15,1323,31,新店區,1045
三民路159巷/三民路108號(對面人行道),20200418,24.974181,121.534209,15,1321,31,新店區,1046
三民路36號-42-1號前機車格,20200418,24.971496,121.536296,15,1338,27,新店區,1064
三民路615號對面人行道(鄰近大台北都會公園),20200418,25.094306,121.460134,15,1317,11,蘆洲區,1130
三民路8號前(鄰近紫禁城博物館),20200418,25.082229,121.476004,15,1333,35,蘆洲區,1178
三民路二段35巷口,20200418,25.017953,121.479375,15,1320,24,板橋區,1192
三多路123號(前),20200418,25.00801,121.41481,15,1338,19,樹林區,1640
三和路四段95號至97號對面(捷運三和國中站1號出口),20200418,25.075881,121.487795,15,1330,40,三重區,1080
三信路1號旁,20200418,25.087225,121.489525,15,1325,22,三重區,1049
三重區力行路/大勇街口(路側),20200418,25.071928,121.481508,15,1320,17,三重區,1337
三重區三賢街203號(對面汽車格)(鄰近蘆洲兒童親子分館),20200418,25.086448,121.485599,15,1344,20,三重區,1334
三重區中興北街175巷10號對面(路側),20200418,25.05597,121.471327,15,1319,19,三重區,1306
三重區五華街7巷(對面公園人行道),20200418,25.080648,121.496149,15,1318,16,三重區,1335
三重區仁和街205號(斜對面公園人行道),20200418,25.074974,121.500542,15,1335,15,三重區,1336
三峽區大學路47號(對面人行道),20200418,24.941224,121.376763,15,1331,32,三峽區,1349
三峽區中正路一段/大同路(人行道路橋旁),20200418,24.92679,121.371957,15,1336,18,三峽區,1348
三峽區介壽路一段/大同路口(人行道),20200418,24.930341,121.378835,15,1321,9,三峽區,1347
三峽區弘園街55號(對面人行道),20200418,24.927551,121.366919,15,1334,34,三峽區,1346
三泰路66號(對面人行道),20200418,25.039272,121.431004,15,1236,23,新莊區,1416
三福街83-89號(對面人行道),20200418,25.016405,121.407135,15,1319,21,樹林區,1294
千歲街59號,20200418,24.997856,121.42636,15,1322,20,樹林區,1173
土城區三民路23巷8弄(公園裡面),20200418,24.963289,121.419672,15,1341,20,土城區,1309
土城區中華路二段91~95號(人行道),20200418,24.978108,121.439369,15,1328,26,土城區,1317
土城區明德路一段72號,20200418,24.982756,121.465444,15,1329,39,土城區,1301
土城區海山路(捷運海山站1號出口人行道),20200418,24.984695,121.448504,15,1345,42,土城區,1326
大同北路56號(對面),20200418,25.063608,121.494449,15,1331,23,三重區,1454
大同南路246-1號(對面人行道),20200418,25.05596,121.496874,15,1321,5,三重區,1441
大同街97號對面公園人行道,20200418,25.028631,121.48046,15,1337,46,板橋區,1100
大同路一段237號前空地,20200418,25.0579,121.634899,15,1332,32,汐止區,1063
大同路二段184巷/龍安路202巷(西側)(汐科火車站北站出口前),20200418,25.064106,121.653019,15,1340,32,汐止區,1007
大同路二段451號,20200418,25.067682,121.659763,15,1324,40,汐止區,1061
大安路/中央路三段,20200418,24.965619,121.43261,15,1321,21,土城區,1183
大安路118號(外側),20200418,24.997312,121.421725,15,1339,36,樹林區,1433
大智街127號至大智路137號(對面三張公園),20200418,25.070507,121.490935,15,1323,36,三重區,1071
大義路/學勤路口(西北側),20200418,24.94749,121.376895,15,1343,26,三峽區,1483
大學路151號(資訊中心旁),20200418,24.94317,121.36952,15,1330,42,三峽區,1486
大觀路一段51號(郵局旁邊),20200418,25.007502,121.448,15,1329,42,板橋區,1291
大觀路二段162號(對面橋下機車格),20200418,24.99864,121.44139,15,1328,14,板橋區,1665
大觀路二段19巷115號(旁),20200418,25.00256,121.45079,15,1330,18,板橋區,1515
大觀路二段265巷/合宜一路(東南側),20200418,24.99652,121.44276,15,1332,44,板橋區,1484
大觀路三段133巷3號對面廣場,20200418,24.993901,121.43288,15,1317,34,板橋區,1245
大觀路三段212巷70號對面,20200418,24.993406,121.429636,15,1335,25,板橋區,1189
工建路50 號(對面路側),20200418,25.063062,121.641033,15,1327,32,汐止區,1406
工專路111號,20200418,24.980672,121.507652,15,1318,32,中和區,1185
工專路84號對面人行道,20200418,25.040434,121.422548,15,1333,49,泰山區,1382
中山一路3號(捷運徐匯中學站1號出口旁),20200418,25.080468,121.479852,15,1323,35,蘆洲區,1077
中山北路2段381巷2號,20200418,25.186496,121.443261,15,1343,43,淡水區,1237
中山北路一段/新春街(東南側)(公園籃球場前人行道),20200418,25.180345,121.444742,15,1317,27,淡水區,1222
中山北路二段189巷2號對面人行道(新市國小),20200418,25.185313,121.444332,15,1338,25,淡水區,1219
中山路/富貴路口(富貴路人行道上),20200418,25.083156,121.378464,15,1322,27,林口區,1263
中山路150號(圖書館內停車場),20200418,24.957195,121.349704,15,1338,30,鶯歌區,1220
中山路17號(公所旁徒步區)(鄰近三峽清水祖師廟/三峽歷史文物館/三峽老街),20200418,24.934187,121.369158,15,1323,25,三峽區,1243
中山路1號(前),20200418,24.96045,121.41212,15,1318,36,土城區,1631
中山路250-1號前方機車停車格,20200418,25.079592,121.385587,15,1343,17,林口區,1249
中山路2段291號(前),20200418,25.00221,121.49587,15,1331,29,中和區,1649
中山路2段3弄/保平路口,20200418,25.00452,121.5079,15,1331,25,中和區,1671
中山路3段118-6號(對面),20200418,25.00868,121.47475,15,1329,12,中和區,1653
中山路一段161號(東側出口)(鄰近新北市市民廣場),20200418,25.012614,121.466455,15,1335,29,板橋區,1300
