地點,地址,latitude,longitude
華南商業銀行路竹分行,721高雄市路竹區大社路90-2號,22.865499,120.263042
高雄順昌郵局,800高雄市新興區七賢一路104、106號,22.633889,120.314262
臺灣土地銀行新興分行,800高雄市新興區七賢一路480號,22.634608,120.304076
華南商業銀行新興分行,800高雄市新興區中山一路117號,22.632174,120.301344
兆豐國際商銀新興分行,800高雄市新興區中山一路308號,22.636466,120.302621
高雄市新興區公所,800高雄市新興區中東里中正三路34號4樓,22.631253,120.309992
臺灣土地銀行中正分行,800高雄市新興區中正三路158號,22.631444,120.304072
新興郵局-1,800高雄市新興區中正三路177、179號,22.631012,120.30416
新興郵局-2,800高雄市新興區中正三路177、179號,22.631012,120.30416
高雄市政府交通局本部,800高雄市新興區中正三路25號16樓,22.630656,120.30986
財政部國有財產署南區分署18樓民眾等候區,800高雄市新興區中正三路25號18樓,22.630354,120.309898
高雄市稅捐稽徵處新興分處,800高雄市新興區中正三路25號1樓,22.630549,120.30952
高雄市政府交通局停管中心3樓,800高雄市新興區中正三路25號3樓,22.62252,120.291235
高雄市新興區戶政事務所,800高雄市新興區中正三路34號2樓,22.631322,120.309949
高雄市立圖書館新興分館,800高雄市新興區中正三路34號3樓,22.631163,120.309879
高雄市政府地政局新興地政事務所,800高雄市新興區中正三路34號6樓,22.631072,120.310021
財政部高雄國稅局新興稽徵所,800高雄市新興區中正三路34號8樓,22.631081,120.309992
上海商銀高雄分行,800高雄市新興區中正三路61號,22.630879,120.307981
第一商業銀行新興分行,800高雄市新興區中正四路17號,22.63089,120.301051
第一金證券新興分公司,800高雄市新興區中正四路17號3樓,22.630884,120.301065
內政部營建署南區工程處1樓大廳,800高雄市新興區五福二路200號,22.624753,120.305095
內政部營建署南區工程處3F(會議室),800高雄市新興區五福二路200號,22.624753,120.305095
內政部營建署南區工程處7F(會議室),800高雄市新興區五福二路200號,22.624753,120.305095
內政部營建署城鄉發展分署南區規劃隊,800高雄市新興區五福二路200號5樓,22.624762,120.305083
兆豐國際商銀五福分行,800高雄市新興區五福二路82號,22.625695,120.308332
內政部移民署高雄市專勤隊,800高雄市新興區六合1路113號,22.632797,120.304346
農糧署南區分署高雄辦事處,800高雄市新興區六合一路113號,22.632788,120.304348
華南商業銀行東高雄分行,800高雄市新興區六合一路78號,22.632622,120.309343
國防部高雄福利站服務台1,800高雄市新興區復興一路6號,22.628292,120.308091
行政執行署高雄分署1樓等候區,800高雄市新興區復興一路80號,22.633524,120.308548
行政執行署高雄分署2樓等候區,800高雄市新興區復興一路80號,22.633524,120.308548
高雄青年郵局,800高雄市新興區復興二路171號,22.6249558,120.3083535
