gid,gset,mplay,mtid,gplay,gtid,qj,qs,qr,kend,kwin,kwinrq,tweek,tplay,tsell,cid,pwin9,pdraw9,plost9,kwin_sta
580051,荷乙,埃青年,5468,布雷达,350,-1.0,-1.0,0.0,0,-1.0,-1.0,1,2017-02-20,2017-02-20 23:55:00,1,2.45,3.3,2.39,3.0
596660,德乙,慕尼黑,1121,纽伦堡,1138,-1.0,-1.0,0.0,0,-1.0,-1.0,1,2017-02-20,2017-02-20 23:55:00,1,2.3,3.15,2.65,3.0
607062,西甲,马拉加,1056,拉斯帕,965,-1.0,-1.0,0.0,0,-1.0,-1.0,1,2017-02-20,2017-02-20 23:55:00,1,1.82,3.25,3.7,3.0
574614,法乙,奥尔良,3958,朗斯,979,-1.0,-1.0,0.0,0,-1.0,-1.0,1,2017-02-20,2017-02-20 23:55:00,1,2.92,2.61,2.48,0.0
577920,英冠,纽卡,1137,维拉,555,-1.0,-1.0,0.0,0,-1.0,-1.0,1,2017-02-20,2017-02-20 23:55:00,1,1.47,3.65,5.7,3.0
609792,葡超,马里迪,1050,葡国民,1099,-1.0,-1.0,0.0,0,-1.0,-1.0,1,2017-02-20,2017-02-20 23:55:00,1,1.72,3.15,4.35,3.0
581461,澳超,中央海,3616,墨尔本,3615,0.0,3.0,0.0,1,0.0,-1.0,0,2017-02-19,2017-02-19 13:55:00,1,5.8,4.3,1.38,0.0
607064,西甲,社会,885,比利亚,683,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-19,2017-02-19 18:55:00,1,1.75,3.2,4.1,3.0
610619,意甲,博洛尼,707,国米,846,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-19,2017-02-19 19:25:00,1,5.15,3.5,1.54,0.0
575963,荷甲,威廉,1248,阿尔克,224,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-19,2017-02-19 19:25:00,1,3.0,3.25,2.05,0.0
596652,德乙,比勒费,682,圣保利,495,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-19,2017-02-19 20:25:00,1,2.25,2.85,3.0,3.0
596655,德乙,德累斯,4654,汉诺威,862,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-19,2017-02-19 20:25:00,1,2.38,3.25,2.5,3.0
574308,苏超,基马诺,888,阿伯丁,527,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-19,2017-02-19 20:55:00,1,7.65,4.6,1.28,0.0
647699,瑞典杯,索尔纳,215,盖斯,288,-1.0,-1.0,0.0,0,-1.0,-1.0,0,2017-02-19,2017-02-19 20:55:00,1,1.13,5.9,13.5,3.0
